WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000815)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mCard Load (0.003150)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000868)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(15, 15, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000940)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 15, `deck_id` = 3, `cardface_id` = 15, `faceup_position` = NULL WHERE `id` = 96[0m
  [4;36;1mCard Load (0.003471)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000872)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(16, 16, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000949)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 16, `deck_id` = 3, `cardface_id` = 16, `faceup_position` = NULL WHERE `id` = 97[0m
  [4;35;1mCard Load (0.003210)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000936)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(17, 17, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000984)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 17, `deck_id` = 3, `cardface_id` = 17, `faceup_position` = NULL WHERE `id` = 98[0m
  [4;36;1mCard Load (0.003173)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000906)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(18, 18, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000983)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 18, `deck_id` = 3, `cardface_id` = 18, `faceup_position` = NULL WHERE `id` = 99[0m
  [4;35;1mCard Load (0.003097)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000888)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(19, 19, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000978)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 19, `deck_id` = 3, `cardface_id` = 19, `faceup_position` = NULL WHERE `id` = 100[0m
  [4;36;1mCard Load (0.003126)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001124)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(20, 20, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000990)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 20, `deck_id` = 3, `cardface_id` = 20, `faceup_position` = NULL WHERE `id` = 101[0m
  [4;35;1mCard Load (0.003147)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000887)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(21, 21, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000950)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 21, `deck_id` = 3, `cardface_id` = 21, `faceup_position` = NULL WHERE `id` = 102[0m
  [4;36;1mCard Load (0.003181)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000901)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(22, 22, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000985)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 22, `deck_id` = 3, `cardface_id` = 22, `faceup_position` = NULL WHERE `id` = 103[0m
  [4;35;1mCard Load (0.003395)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000936)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(23, 23, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.001032)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 23, `deck_id` = 3, `cardface_id` = 23, `faceup_position` = NULL WHERE `id` = 104[0m
  [4;36;1mCard Load (0.003129)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001157)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(24, 24, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.001291)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 24, `deck_id` = 3, `cardface_id` = 24, `faceup_position` = NULL WHERE `id` = 105[0m
  [4;35;1mCard Load (0.003113)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000991)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(25, 25, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000990)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 25, `deck_id` = 3, `cardface_id` = 25, `faceup_position` = NULL WHERE `id` = 106[0m
  [4;36;1mCard Load (0.003131)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001241)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(26, 26, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000938)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 26, `deck_id` = 3, `cardface_id` = 26, `faceup_position` = NULL WHERE `id` = 107[0m
  [4;35;1mCard Load (0.003475)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000867)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(27, 27, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000943)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 27, `deck_id` = 3, `cardface_id` = 27, `faceup_position` = NULL WHERE `id` = 108[0m
  [4;36;1mCard Load (0.003159)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000857)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(28, 28, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000933)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 28, `deck_id` = 3, `cardface_id` = 28, `faceup_position` = NULL WHERE `id` = 109[0m
  [4;35;1mCard Load (0.003201)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000877)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(29, 29, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000947)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 29, `deck_id` = 3, `cardface_id` = 29, `faceup_position` = NULL WHERE `id` = 110[0m
  [4;36;1mCard Load (0.003442)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000851)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(30, 30, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000940)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 30, `deck_id` = 3, `cardface_id` = 30, `faceup_position` = NULL WHERE `id` = 111[0m
  [4;35;1mCard Load (0.003154)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000866)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(31, 31, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000949)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 31, `deck_id` = 3, `cardface_id` = 31, `faceup_position` = NULL WHERE `id` = 112[0m
  [4;36;1mCard Load (0.003172)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000856)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(32, 32, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000931)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 32, `deck_id` = 3, `cardface_id` = 32, `faceup_position` = NULL WHERE `id` = 113[0m
  [4;35;1mCard Load (0.003458)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000865)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(33, 33, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000947)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 33, `deck_id` = 3, `cardface_id` = 33, `faceup_position` = NULL WHERE `id` = 114[0m
  [4;36;1mCard Load (0.003191)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000863)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(34, 34, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000942)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 34, `deck_id` = 3, `cardface_id` = 34, `faceup_position` = NULL WHERE `id` = 115[0m
  [4;35;1mCard Load (0.003191)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000872)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(35, 35, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.001000)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 35, `deck_id` = 3, `cardface_id` = 35, `faceup_position` = NULL WHERE `id` = 116[0m
  [4;36;1mCard Load (0.003203)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000867)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(36, 36, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.001164)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 36, `deck_id` = 3, `cardface_id` = 36, `faceup_position` = NULL WHERE `id` = 117[0m
  [4;35;1mCard Load (0.003481)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000879)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(37, 37, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000937)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 37, `deck_id` = 3, `cardface_id` = 37, `faceup_position` = NULL WHERE `id` = 118[0m
  [4;36;1mCard Load (0.003205)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000860)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(38, 38, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000940)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 38, `deck_id` = 3, `cardface_id` = 38, `faceup_position` = NULL WHERE `id` = 119[0m
  [4;35;1mCard Load (0.003196)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000868)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(39, 39, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000944)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 39, `deck_id` = 3, `cardface_id` = 39, `faceup_position` = NULL WHERE `id` = 120[0m
  [4;36;1mCard Load (0.003388)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000861)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(40, 40, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000931)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 40, `deck_id` = 3, `cardface_id` = 40, `faceup_position` = NULL WHERE `id` = 121[0m
  [4;35;1mCard Load (0.003236)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001072)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(41, 41, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000944)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 41, `deck_id` = 3, `cardface_id` = 41, `faceup_position` = NULL WHERE `id` = 122[0m
  [4;36;1mCard Load (0.003231)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000862)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(42, 42, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000946)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 42, `deck_id` = 3, `cardface_id` = 42, `faceup_position` = NULL WHERE `id` = 123[0m
  [4;35;1mCard Load (0.003203)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000881)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(43, 43, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000943)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 43, `deck_id` = 3, `cardface_id` = 43, `faceup_position` = NULL WHERE `id` = 124[0m
  [4;36;1mCard Load (0.003216)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000928)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(44, 44, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000968)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 44, `deck_id` = 3, `cardface_id` = 44, `faceup_position` = NULL WHERE `id` = 125[0m
  [4;35;1mCard Load (0.003266)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000889)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(45, 45, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.001195)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 45, `deck_id` = 3, `cardface_id` = 45, `faceup_position` = NULL WHERE `id` = 126[0m
  [4;36;1mCard Load (0.003245)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000880)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(46, 46, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000941)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 46, `deck_id` = 3, `cardface_id` = 46, `faceup_position` = NULL WHERE `id` = 127[0m
  [4;35;1mCard Load (0.003522)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001130)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(47, 47, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000988)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 47, `deck_id` = 3, `cardface_id` = 47, `faceup_position` = NULL WHERE `id` = 128[0m
  [4;36;1mCard Load (0.003299)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000900)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(48, 48, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.001104)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 48, `deck_id` = 3, `cardface_id` = 48, `faceup_position` = NULL WHERE `id` = 129[0m
  [4;35;1mCard Load (0.003196)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000890)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(49, 49, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000982)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 49, `deck_id` = 3, `cardface_id` = 49, `faceup_position` = NULL WHERE `id` = 130[0m
  [4;36;1mCard Load (0.003180)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000895)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(50, 50, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000988)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 50, `deck_id` = 3, `cardface_id` = 50, `faceup_position` = NULL WHERE `id` = 131[0m
  [4;35;1mCard Load (0.003200)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000867)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(51, 51, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000970)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 51, `deck_id` = 3, `cardface_id` = 51, `faceup_position` = NULL WHERE `id` = 132[0m
  [4;36;1mCard Load (0.003187)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001343)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(52, 52, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.001039)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 52, `deck_id` = 3, `cardface_id` = 52, `faceup_position` = NULL WHERE `id` = 133[0m
  [4;35;1mCard Load (0.003249)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000864)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(53, 53, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000940)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 53, `deck_id` = 3, `cardface_id` = 53, `faceup_position` = NULL WHERE `id` = 134[0m
  [4;36;1mCard Load (0.003554)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001150)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(54, 54, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000941)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 54, `deck_id` = 3, `cardface_id` = 54, `faceup_position` = NULL WHERE `id` = 135[0m
  [4;35;1mCard Load (0.003258)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000869)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(55, 55, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000947)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 55, `deck_id` = 3, `cardface_id` = 55, `faceup_position` = NULL WHERE `id` = 136[0m
  [4;36;1mCard Load (0.003255)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000857)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(56, 56, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000933)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 56, `deck_id` = 3, `cardface_id` = 56, `faceup_position` = NULL WHERE `id` = 137[0m
  [4;35;1mCard Load (0.003262)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000858)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(57, 57, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000947)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 57, `deck_id` = 3, `cardface_id` = 57, `faceup_position` = NULL WHERE `id` = 138[0m
  [4;36;1mCard Load (0.003573)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001148)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(58, 58, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000946)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 58, `deck_id` = 3, `cardface_id` = 58, `faceup_position` = NULL WHERE `id` = 139[0m
  [4;35;1mCard Load (0.003274)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000857)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(59, 59, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000932)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 59, `deck_id` = 3, `cardface_id` = 59, `faceup_position` = NULL WHERE `id` = 140[0m
  [4;36;1mCard Load (0.003278)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000862)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(60, 60, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.000937)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 60, `deck_id` = 3, `cardface_id` = 60, `faceup_position` = NULL WHERE `id` = 141[0m
  [4;35;1mCard Load (0.003280)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000888)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(61, 61, 3, NULL, NULL)[0m
  [4;35;1mCard Update (0.000946)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 61, `deck_id` = 3, `cardface_id` = 61, `faceup_position` = NULL WHERE `id` = 142[0m
  [4;36;1mCard Load (0.003281)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000975)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(62, 62, 3, NULL, NULL)[0m
  [4;36;1mCard Update (0.001010)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 62, `deck_id` = 3, `cardface_id` = 62, `faceup_position` = NULL WHERE `id` = 143[0m
  [4;35;1mCard Load (0.003354)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000899)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(63, 63, 3, NULL, NULL)[0m
