

Processing GamesController#index (for 127.0.0.1 at 2009-07-27 13:44:25) [GET]
  Session ID: 335a156abf660974e8948e0baa714d53
  Parameters: {"action"=>"index", "controller"=>"games"}
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mCard Columns (0.007474)[0m   [0;1mSHOW FIELDS FROM `cards`[0m
  [4;35;1mCard Load (0.004057)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.002683)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(1, 1, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001324)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 1, `deck_id` = 2, `cardface_id` = 1, `faceup_position` = NULL WHERE `id` = 811[0m
  [4;36;1mCard Load (0.004394)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001374)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(2, 2, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001301)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 2, `deck_id` = 2, `cardface_id` = 2, `faceup_position` = NULL WHERE `id` = 812[0m
  [4;35;1mCard Load (0.004282)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001307)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(3, 3, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001186)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 3, `deck_id` = 2, `cardface_id` = 3, `faceup_position` = NULL WHERE `id` = 813[0m
  [4;36;1mCard Load (0.003902)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001304)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(4, 4, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001259)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 4, `deck_id` = 2, `cardface_id` = 4, `faceup_position` = NULL WHERE `id` = 814[0m
  [4;35;1mCard Load (0.004204)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001183)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(5, 5, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001427)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 5, `deck_id` = 2, `cardface_id` = 5, `faceup_position` = NULL WHERE `id` = 815[0m
  [4;36;1mCard Load (0.004372)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001297)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(6, 6, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001329)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 6, `deck_id` = 2, `cardface_id` = 6, `faceup_position` = NULL WHERE `id` = 816[0m
  [4;35;1mCard Load (0.004653)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001347)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(7, 7, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001293)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 7, `deck_id` = 2, `cardface_id` = 7, `faceup_position` = NULL WHERE `id` = 817[0m
  [4;36;1mCard Load (0.004403)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001671)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(8, 8, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001472)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 8, `deck_id` = 2, `cardface_id` = 8, `faceup_position` = NULL WHERE `id` = 818[0m
  [4;35;1mCard Load (0.004811)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001332)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(9, 9, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001351)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 9, `deck_id` = 2, `cardface_id` = 9, `faceup_position` = NULL WHERE `id` = 819[0m
  [4;36;1mCard Load (0.004701)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001301)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(10, 10, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001392)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 10, `deck_id` = 2, `cardface_id` = 10, `faceup_position` = NULL WHERE `id` = 820[0m
  [4;35;1mCard Load (0.004957)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001316)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(11, 11, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001320)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 11, `deck_id` = 2, `cardface_id` = 11, `faceup_position` = NULL WHERE `id` = 821[0m
  [4;36;1mCard Load (0.004984)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001319)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(12, 12, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001320)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 12, `deck_id` = 2, `cardface_id` = 12, `faceup_position` = NULL WHERE `id` = 822[0m
  [4;35;1mCard Load (0.004956)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001376)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(13, 13, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001315)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 13, `deck_id` = 2, `cardface_id` = 13, `faceup_position` = NULL WHERE `id` = 823[0m
  [4;36;1mCard Load (0.004706)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001035)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(14, 14, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001310)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 14, `deck_id` = 2, `cardface_id` = 14, `faceup_position` = NULL WHERE `id` = 824[0m
  [4;35;1mCard Load (0.003212)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001352)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(15, 15, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000977)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 15, `deck_id` = 2, `cardface_id` = 15, `faceup_position` = NULL WHERE `id` = 825[0m
  [4;36;1mCard Load (0.003788)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.009984)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(16, 16, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001319)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 16, `deck_id` = 2, `cardface_id` = 16, `faceup_position` = NULL WHERE `id` = 826[0m
  [4;35;1mCard Load (0.003385)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001080)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(17, 17, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001432)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 17, `deck_id` = 2, `cardface_id` = 17, `faceup_position` = NULL WHERE `id` = 827[0m
  [4;36;1mCard Load (0.003591)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000989)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(18, 18, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001080)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 18, `deck_id` = 2, `cardface_id` = 18, `faceup_position` = NULL WHERE `id` = 828[0m
  [4;35;1mCard Load (0.003354)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000992)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(19, 19, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001168)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 19, `deck_id` = 2, `cardface_id` = 19, `faceup_position` = NULL WHERE `id` = 829[0m
  [4;36;1mCard Load (0.004399)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000999)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(20, 20, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001225)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 20, `deck_id` = 2, `cardface_id` = 20, `faceup_position` = NULL WHERE `id` = 830[0m
  [4;35;1mCard Load (0.003491)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001007)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(21, 21, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001375)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 21, `deck_id` = 2, `cardface_id` = 21, `faceup_position` = NULL WHERE `id` = 831[0m
  [4;36;1mCard Load (0.003406)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000972)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(22, 22, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001020)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 22, `deck_id` = 2, `cardface_id` = 22, `faceup_position` = NULL WHERE `id` = 832[0m
  [4;35;1mCard Load (0.004062)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001376)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(23, 23, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001018)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 23, `deck_id` = 2, `cardface_id` = 23, `faceup_position` = NULL WHERE `id` = 833[0m
  [4;36;1mCard Load (0.003581)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000981)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(24, 24, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000978)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 24, `deck_id` = 2, `cardface_id` = 24, `faceup_position` = NULL WHERE `id` = 834[0m
  [4;35;1mCard Load (0.003797)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000993)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(25, 25, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001008)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 25, `deck_id` = 2, `cardface_id` = 25, `faceup_position` = NULL WHERE `id` = 835[0m
  [4;36;1mCard Load (0.003534)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001044)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(26, 26, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001272)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 26, `deck_id` = 2, `cardface_id` = 26, `faceup_position` = NULL WHERE `id` = 836[0m
  [4;35;1mCard Load (0.003433)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000960)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(27, 27, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001009)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 27, `deck_id` = 2, `cardface_id` = 27, `faceup_position` = NULL WHERE `id` = 837[0m
  [4;36;1mCard Load (0.003703)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001325)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(28, 28, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.000997)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 28, `deck_id` = 2, `cardface_id` = 28, `faceup_position` = NULL WHERE `id` = 838[0m
  [4;35;1mCard Load (0.003746)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001001)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(29, 29, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000985)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 29, `deck_id` = 2, `cardface_id` = 29, `faceup_position` = NULL WHERE `id` = 839[0m
  [4;36;1mCard Load (0.005132)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001116)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(30, 30, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001009)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 30, `deck_id` = 2, `cardface_id` = 30, `faceup_position` = NULL WHERE `id` = 840[0m
  [4;35;1mCard Load (0.003376)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000983)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(31, 31, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000975)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 31, `deck_id` = 2, `cardface_id` = 31, `faceup_position` = NULL WHERE `id` = 841[0m
  [4;36;1mCard Load (0.003683)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001298)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(32, 32, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001027)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 32, `deck_id` = 2, `cardface_id` = 32, `faceup_position` = NULL WHERE `id` = 842[0m
  [4;35;1mCard Load (0.003399)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001018)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(33, 33, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001033)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 33, `deck_id` = 2, `cardface_id` = 33, `faceup_position` = NULL WHERE `id` = 843[0m
  [4;36;1mCard Load (0.003760)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000975)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(34, 34, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001076)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 34, `deck_id` = 2, `cardface_id` = 34, `faceup_position` = NULL WHERE `id` = 844[0m
  [4;35;1mCard Load (0.004631)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001052)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(35, 35, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001007)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 35, `deck_id` = 2, `cardface_id` = 35, `faceup_position` = NULL WHERE `id` = 845[0m
  [4;36;1mCard Load (0.003556)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000976)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(36, 36, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001002)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 36, `deck_id` = 2, `cardface_id` = 36, `faceup_position` = NULL WHERE `id` = 846[0m
  [4;35;1mCard Load (0.003670)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000991)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(37, 37, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.000974)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 37, `deck_id` = 2, `cardface_id` = 37, `faceup_position` = NULL WHERE `id` = 847[0m
  [4;36;1mCard Load (0.004766)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000997)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(38, 38, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001012)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 38, `deck_id` = 2, `cardface_id` = 38, `faceup_position` = NULL WHERE `id` = 848[0m
  [4;35;1mCard Load (0.003687)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000997)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(39, 39, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001006)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 39, `deck_id` = 2, `cardface_id` = 39, `faceup_position` = NULL WHERE `id` = 849[0m
  [4;36;1mCard Load (0.003656)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.005467)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(40, 40, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.046817)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 40, `deck_id` = 2, `cardface_id` = 40, `faceup_position` = NULL WHERE `id` = 850[0m
  [4;35;1mCard Load (0.005572)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001389)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(41, 41, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001313)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 41, `deck_id` = 2, `cardface_id` = 41, `faceup_position` = NULL WHERE `id` = 851[0m
  [4;36;1mCard Load (0.015527)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001370)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(42, 42, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.005479)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 42, `deck_id` = 2, `cardface_id` = 42, `faceup_position` = NULL WHERE `id` = 852[0m
  [4;35;1mCard Load (0.008387)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001342)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(43, 43, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001540)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 43, `deck_id` = 2, `cardface_id` = 43, `faceup_position` = NULL WHERE `id` = 853[0m
  [4;36;1mCard Load (0.007728)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001336)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(44, 44, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001348)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 44, `deck_id` = 2, `cardface_id` = 44, `faceup_position` = NULL WHERE `id` = 854[0m
  [4;35;1mCard Load (0.005615)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001369)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(45, 45, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001291)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 45, `deck_id` = 2, `cardface_id` = 45, `faceup_position` = NULL WHERE `id` = 855[0m
  [4;36;1mCard Load (0.005591)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001312)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(46, 46, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001417)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 46, `deck_id` = 2, `cardface_id` = 46, `faceup_position` = NULL WHERE `id` = 856[0m
  [4;35;1mCard Load (0.005512)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001574)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(47, 47, 2, NULL, NULL)[0m
  [4;35;1mCard Update (0.001338)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 47, `deck_id` = 2, `cardface_id` = 47, `faceup_position` = NULL WHERE `id` = 857[0m
  [4;36;1mCard Load (0.004212)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000991)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(48, 48, 2, NULL, NULL)[0m
  [4;36;1mCard Update (0.001054)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 48, `deck_id` = 2, `cardface_id` = 48, `faceup_position` = NULL WHERE `id` = 858[0m
  [4;35;1mCard Load (0.003766)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 2) ORDER BY facedown_position DESC LIMIT 1[0m
